文件发布时间:2010-06-03 18:38:09
更多内容敬请关注动漫之家在线轻小说站(http://xs.dmzj.com)

小说名称：完美无缺的名侦探
本卷名称：第一卷 

一卷全
Fragment1

	鸽子死了。

	海……青磁一阵愕然。对了，当时自己的确看见了海。回家前，他又走到阳台回收上衣，当时看见的确实是同样的风景。不过……这么一来，刚才龙胆说了什么？他说从客厅的阳台可眺望美丽的山景……换句话说，阳台是朝着北方的。

	不可能。青磁手足无措；自己当时从阳台看见的风景是朝南的，铁定没错。这究竟是怎么一回事？

	阳台有两座？不，就算有两座以上，客厅的阳台应该只有一座。龙胆说的阳台应该和自己晾上衣的阳台是同一个，但风景一个向北、一个向南，完全相反。这究竟是怎么一回事？

	龙胆进入的和自己被带往的是不一样的屋子……只有这个可能。哪个才是真正的朱鹭家？龙胆进入的，应该才是真正的朱鹭家吧！朱鹭和龙胆是偶然相遇，那天前后也没发生任何特别案件，朱鹭没道理带龙胆到别人家去，但他却有领青磁进假房子的理由。

	无可置疑地，青磁被带往的并非朱鹭家，而是赤练诚一的住处。

	当然，妹妹弥生也是共犯。他们为何特意带青磁到诚一的住处去？应该有理由。这么看来，他们兄妹的计划早在朱鹭周六前来安艺时便已经展开了。朱鹭没自行开车，而是搭巴士前来安艺；这不是为了喝酒而做的准备，而是为了在星期日将青磁带往高知所布的局。

	这么说来……推论顺利得教青磁自己都感到困惑。这么说来，弥生将咖啡洒在青磁的上衣，也是计划中的行动？她究竟为何要这么做？不做他想，就是为了让他穿上那件夹克。那件夹克不是朱鹭的，是诚一的。换句话说，青磁成了诚一的替身。

	青磁不是因为睡眠不足而睡着，是咖啡中被下了药。朱鹭调节药量，让青磁睡到傍晚，又在他的手册留言；如此一来，留言便会自动回收，不必担心在诚一的住处中留下多余的证据。

	青磁醒来后照着留言的指示前往阳台收取上衣，而从赤练宅邸拿着望远镜偷看的诚一母亲误将他的身影当成儿子；这么一来，便造就了「诚一在星期日傍晚时还活着」的错觉。朱鹭特意前往安艺带青磁回来，是因为青磁外观上与诚一相似之故。

	这么说来……思及决定性的事实，青磁的背脊冻僵了。这么说来，诚一实际上是几时被杀的？既然不是星期日傍晚以后，恐怕便是星期六中午，肯定是朱鹭来安艺前不久。警方起先的见解是正确的。

	换句话说，朱鹭领着青磁进屋时，诚一的尸体已经在和室里了。弥生泡咖啡时，诚一的尸体一直躺在一门之隔的邻房中……

	一切全说得通了，青磁觉得一阵茫然。无论是握有诚一住处的备份钥匙之事，或是将青磁手册不离身的习惯列入计算之事，在在显示朱鹭兄妹为计划性犯罪，无庸置疑。天啊！在诚一住处查出的外人指纹不是别人，正是属于青磁的；朱鹭及弥生自然会将自己碰过的地方小心擦拭干净。

	用来犯案的氰化钾及让青磁睡着的安眠药是从哪儿得手的，青磁不清楚；但朱鹭……还有弥生……自己的多年好友和热烈爱恋的少女竟会合力杀人……徐缓的呕吐感宛若盘缠的巨蛇一般，在青磁的胸口来回爬行。

	青磁认为朱鹭的双亲应该与犯行无关。他们两人特地选在父亲出差、母亲旅行的安全时期，利用青磁实行计划，以免父母遭受怀疑。大概是因为青磁正好与诚一相像，才让朱鹭想出这个计划吧！假如无法利用青磁，他们必然会使用其他手段制造不在场证明。

	这对兄妹竟被赤练诚一逼到这般地步。赤练诚一究竟掌握了他们两个什么秘密……某种想像自然而然地浮现出来，尖锐的疼痛感取代徐缓的呕吐感，挖掘着胸口。

	没有血缘关系的兄妹……莫非朱鹭与弥生陷入了更进一步的关系？或许他们瞒着父母偷偷相爱。这是毫无根据的想像，但若被诚一知晓的是这种秘密，也难怪他们会走向杀人的极端。

	「怎么啦？」房子担心地看着陷入沉默的青磁。「汝个脸色很差，害酒啊？」

	青磁正要开口，响起的电话却打断了他；他原本伸手要接，又缩了回来。「——主屋那边会接吧！」

	就像是证明了他的话一般，铃声停止了；然而，青磁母亲的声音却立刻从扬声器传来。

	「找汝个的！」

	「——喂？」青磁一拿起话筒，便有道沉闷的声音传进耳中。「是我。」

	「怎么，是龙胆啊？」青磁大大地吐了口气，总算回复到平时的样子。「怎么啦？没事干的话现在过来一起喝酒呗！」

	「我有事想问你。」龙胆彷佛没听见青磁说话似地，继续小声地说道；他的声音就像录音般单调平板。

	「啥事？」

	「朱鹭的事。」

	「他怎么了？」

	「他现在人在哪里？」

	「在哪里……？这种时间应该在他家里呗！」

	「『他家』是指……？」

	「高知啊！高知殿堂。」

	「他人在那里？」

	「没听说他搬家，应该是在那里呗！有事的话可以直接打电话给他啊！」

	龙胆似乎迟疑了片刻，接着依旧以避人耳目的声音说道：「你知道电话号码吗？」

	青磁告知朱鹭家的电话号码后，龙胆连谢字也没说就挂了电话。「那小子怎么搞的啊？这么冷淡。」

	「小隆啊？他怎么了？」

	「不知道，就问了些朱鹭的事——」青磁还没说完，电话便再度响起；他没留给主屋接，反射性地拿起话筒。「喂？」

	「青磁吗？」

	「对，侬是？」

	「是我。」

	「朱鹭？」一想到自己依然只能以旧姓称呼这个老友，青磁突然产生了某种想高声大叫的焦躁感。「怎么了？」

	「我有事想问你。」

	「啥事？怎么今天问题特别多啊？」

	「什么意思？」

	「龙胆刚刚才打过电话来问你的事。」

	宛若布幕毫无预警地降下一般，沉默由话筒的另一端轰隆响起；朱鹭屏住呼吸的气息清楚地传递过来。「龙胆……问了我什么事？」

	「咱也搞不懂他想问啥。他问侬人在哪里，咱说应该在家里；又来他又问电话号码，咱就告诉他了。」

	「就只有这样？」

	「就只有这样。」

	「我知道了。」他本欲挂断却又重新拿起话筒的气息如狂风般地传递过来。「欸，假如龙胆又向你问起我，别告诉他我打过电话给你喔！」

	「神秘兮兮地在干嘛啊？」青磁突然涌起了一股自己也不明白的激烈情感；直到前一刻还自以为了若指掌的两个多年老友，如今却成了比异国的流浪汉还要更为遥远的存在。「话说在前头，咱可不想再被利用到那些乱七八糟的事情上头了！」

	「你说什么？什么乱七八糟的事——」

	「侬那些安眠药是打哪儿拿来的？」

	有股被刮了一耳光似的冲击袭来，隔了片刻，青磁才明白自己被挂了电话。一瞬间，他有种摔回话筒的冲动，却又顾忌房子等人的眼光，因此格外轻声地放回话筒。「……每个人都这样，不知道在发啥神经。」

	「啥安眠药啊？」

	「没啥。」

	「青磁自己还不是神秘兮兮的。」

	「没啥啦……」这句无心之言让青磁的脑袋冷静下来。「忒难说明，或该说讲起来忒花时间。」

	「有啥关系？反正今天要喝通宵啊！」

	趁着青磁及房子的注意力都集中在彼此身上时，铃在海晴的耳边轻声说道：「——我有点急事。」

	「厕所吗？」

	「我是要回去。应该说是要马上到高知去。」

	「现在要去高知？为什么？」

	「事关人命。」

	「是吗？」虽然海晴依旧搞不清楚状况，但听说事关人命，表情便紧绷起来了。「我知道了。你不必担心没吃完的小菜，快去吧！」

	「山吹，你也得一起来！」

	「我？为什么？」

	「来当保镖啊！我一个人肯定没办法应付。」虽然铃如此催促，海晴却仍无起身的迹象，因此她在海晴耳边轻声却尖锐地斥责道：「龙胆老师正要犯罪，同为安专的职员，不能坐视不理吧？」

	「犯罪？」一被抓住职业道德进攻就没辄的海晴跳了起来。「龙、龙胆老师要犯……犯、犯、犯、犯罪？呃，到底是怎么回……」

	「稍后再说明，快走吧！」

	对不起，我们想起有急事要办——单方面地告知青磁及房子后，铃便不由分说地带着海晴离开青磁家。

	「山吹，帮忙叫计程车。」一出大马路，铃留下这句话，便冲进电话亭。迟迟未有计程车经过，海晴正手足无措时，铃已经打完三通电话，又冲出了电话亭。「——还没叫到？」

	海晴刚回了句对不起，空车便出现了。两个人冲上前去拦住，并坐进计程车里。铃半是叫喊地对司机吩咐：「司机先生，开越快越好！」

	「呃……」计程车经过挂有《欢迎来到虎城》布条的安艺车站后，海晴总算开口了。「你说龙胆老师要犯罪，是怎么回事啊？」

	「他打给青磁先生的电话，你也听到了吧？」

	「嗯，听是听到了，所以呢？」

	「要仔细说明很难……我想龙胆老师应该正在前往高知的路上。」

	「这么晚了才去？这又是为什么？」

	「为了去高知殿堂。他不是向青磁先生询问朱鹭先生家的电话号码吗？他一定是打算打电话到朱鹭家，电话打通了就立刻挂断，持续重复到朱鹭先生本人接起来为止；这么一来，就能确认朱鹭先生在不在家。」

	「为什么要这么麻烦？」

	「为了在不被朱鹭先生发觉的情况下去找他。」

	「他有什么不能被发现的理由吗？」

	「当然啊！」铃怕被司机听见，将音量放得异常的低。「因为龙胆老师打算去杀朱鹭先生。」

	「杀……」海晴像只亢奋的鸡似地手忙脚乱。「杀、杀杀杀杀……杀……」

	「嘘！好了，别一一重复我说的话！」

	「可……可可可、可是……」他带着泫然欲泣的表情，视线追着往车体后方飞逝而去的夜景，似乎想回去，又似乎是在缅怀留在青磁家中的酒菜。「有没有报、报报报报报警？」

	「不必担心，我刚才打过电话了。」

	「啊，嗯嗯嗯，那……那就好。」他巨大的身体疲软无力地沉入座椅。冷静下来后，另一个疑问突然浮现了。「龙胆老师不想让朱鹭先生发现，但刚才青磁先生已经说出来了啊！青磁先生告诉朱鹭先生，龙胆老师问起他的所在地和电话号码。」

	「是啊！所以朱鹭先生应该很清楚龙胆老师正要来找自己。」

	「这么说来，他也知道龙胆老师的目的啰？」

	「应该知道吧！」

	「那不就可以放心了？就算开车到高知也得花上近一个小时，朱鹭先生可以趁龙胆老师还没抵达之前逃到别处去；我们也不需要赶到高知去啊！」

	「不行。」

	「为什么？」

	「因为朱鹭先生八成不会逃，而是在原处等龙胆老师。」

	——另一方面，青磁家。仰仗的对象海晴突然离去，青磁及房子面对眼前的料理，显得束手无策。

	「这些该怎么办啊？山吹先生不在，怎么可能解决得完？」

	「算了，反正说来话长，就慢慢来呗！」

	「说得也是。」房子重新调了杯水酒，递给青磁；她拿起自己的杯子，喃喃地自言自语。「这还是头一次呢！」

	「啥？」

	「咦？咱们两个单独在一起喝酒啊！」

	「哪是啊！咱们喝过好几次了呗！」

	「那是在外头，咱是指在这个房间里。」

	「是吗？」

	「每次来这里喝酒，都有别人在啊！比如小隆、山吹先生，或是其他人。咦？青磁，甭想了，真格的啦！从前咱们两个从来没单独喝通宵过！」

	「是吗……」青磁的视线对上歪着脑袋的房子，慌慌忙忙地别开眼睛。「我总觉得喝过好几次了……」

	

	*

	

	「看来」黑鹤难得在门还没关妥时便开始说话。「事态有了急速的进展。」

	「什么？」虽然黑鹤的表情及语气仍和往常一样平静，但藉由长年的交情，源卫门能感觉到他那非比寻常的紧迫感。「发生了什么事？」

	「有个男人似乎决定替那个自杀的女学生报仇。」

	「报仇？那就是要杀人啰？杀掉剩下的强暴犯？」

	「是的。」

	「小铃呢？」

	「小姐为了阻止他，现在正从安艺赶往高知。」

	「什么！」大惊失措的源卫门狠狠地呛了口口水，他那宛若求助似地在半空中挥动的手微微颤抖着。若是有人见了叱咤风云的白鹿毛集团总裁竟显露这等丑态，只怕会怀疑自己的眼睛吧！「混、混帐！为什么？为什么小铃会干这么危险的事？阻止她，现在立刻阻止她！」

	「总裁，请冷静下来。」

	「联络人呢？联络人在干什么？小铃要做这么危险的事，他就在一旁咬着指头看吗？为什么不阻止？为什么不阻止她？混帐！大混帐！可恶！够了，我不再指望任何人了！我自己去！立刻就去！」

	「冒昧请教，您是要上哪儿去？」

	「当然是去找小铃啊！」

	「总裁，那是在高知啊！就算搭飞机也得花上一小时。等您到达时，事情都已经结束了。」

	「包台喷射直升机！」

	「没有这个必要。」

	「为什么？你办不到啊？」

	「就能否办到的意义上而言，答案是YES；但目前的问题不在这里。总裁，铃小姐不会遭到任何危害的。」

	「你能断定？」

	「属下能断定。」

	「为什么……」源卫门总算找回了平静。「你能断定？」

	「因为铃小姐不是单独前往的，山吹也和她一同去了高知。」

	「那个男人？那又怎么样？动刀动枪的时候，那小子的特殊能力哪帮得上忙？」

	「您忘了吗？总裁，那个男人原本是警卫啊！」

	「不，我没忘。只是光他一个，未免有点靠不住吧！越说越觉得不保险，他真的能保护小铃吗？」

	「虽然他有点愣头愣脑，」黑鹤的嘴角微微地上翘。正因为他平时面无表情，这种变化更令他的微笑惊人地显眼。「但依他的性格，绝不会坐视他人遭受危害。」

	

	Fragment7

	小苹爬下楼梯，或许是紧张吧，她的表情有点僵硬；眼镜姊提醒她「多点笑容嘛」！于是，这会儿她张开嘴巴，豪迈地哈哈大笑。

	——笑得太过头了啦！

	甜甜圈如此提醒，眼镜姊却说「不，这样正好」。要求她摆出更大的动作。

	——凡事越夸张越好，放手去演，最好让人家觉得演过了头！

	眼镜姊一边看着绿色的薄册子，一面指导演技。令人惊讶的是，她们竟连剧本都准备好了。

	——既然凡事都要夸张，光走路会不会太没噱头啦？

	甜甜圈似乎耗上了，说什么也得让自己的意见被采用。

	——女孩蹲在喷水池前和鸽子玩耍的构图，不也不错？既然是正义的伙伴……

	——哦！这个好！

	不知是给甜甜圈面子，或是真心如此判断；眼镜姊指示小苹和鸽子玩耍。

	小苹依言屈身与鸽子嬉戏，但却完全无法如愿。她一伸出手来，鸽子便不理不睬地避开，专注地啄着饲料，教人怀疑它们是否曾注意到小苹的存在。话虽如此，它们并非完全逃离小苹，而是依旧在她身边晃来晃去，更教人头疼。

	——不行啦！它们不跟我玩！

	——它们根本不理你嘛！身为正义的伙伴，这样实在有点逊。

	辫子妹妹的眼睛离开了相机取景器，歪了歪脑袋。

	——还是光走路就好了吧？

	——对了，可以喂饲料啊！

	一想到自己的提案将被否决，甜甜圈拼命挽回。

	——你看，走过来的时候，不是会停一下吗？这时候洒饲料，它们总会靠过来吧！

	——这个点子是不错，但要去哪里找饲料啊？

	——咦？当然是去买啊！

	——去哪儿买？

	——去店里买啊！去店里！

	——去哪家店？这附近有商店在卖鸽子的饲料吗？

	——我记得那间百货公司里有宠物店。

	——今天公休。

	面对眼睛姊的逼问，甜甜圈的眼神多了分怨气，仿佛正诉说着：「为什么只针对我一个？」此时，意想不到的援军出现了。

	——饲料我有。

	不只四个高中女生，连旁观的少女都往声音的方向回头；原来是那个貌似逃学高中生的高大男孩。他依旧带着无邪的笑容，以蜘蛛似的长臂扬了扬袋子。

	——请拿去用。

	意料之外的外人介入，让吱吱喳喳的女孩们犹如断了电般地安静下来；她们靠在一起打量男孩，宛如在慎重地估价一般。

	男孩不知曾否注意到女孩们的视线，只见他从长椅起身，快步地走向小苹，将装有饲料的袋子递给她。他似乎完全没想过提议被拒的可能性。

	——不好意思，那我们就不客气了。

	最先回复平常心的小苹本人，大概是觉得拿了人家整袋饲料却一声不吭，有失礼仪吧！她的语调虽然显得怯生生的，声音却挺大。受她影响，剩下的三个人虽仍带着犹豫，却也一一地轻声道谢。

	男孩回到长椅上，挥手示意她们别客气。他的举动显得极为悠哉，总算令高中女生们放松了肩膀上的力气。

	——好！那从头来过吧！

	——咦？又要从楼梯上走下来啊？

	磨拳擦掌地等着洒饲料的小苹显得有些泄气，辫子妹妹则支持小苹。

	——那个镜头不用重拍了吧？事后再剪接刚才拍下的部分就好啦！

	——但是刚才拍的手上没拿饲料袋啊！要是剪接起来，东西凭空出现，很奇怪耶！

	眼镜姊反驳，辫子妹妹却用力点头。

	——这才好啊！无中生饲料，才像少女超人嘛！

	——咦？啊，原来如此。好，这个好！就这么拍吧！好！那就先摆个从空中变出饲料的动作，再开始喂饲料！

	——了解、了解！

	就像高举圣火的跑者一般，小苹先将饲料袋举向天空，才开始洒饲料；现实的鸽子们这会儿一蹦一跳地靠了过来。

	好、好！继续、继续！受到众人的鼓舞，小苹转眼间便洒光了饲料。

	——啊，哎呀！糟了，全用光了，怎么办？对不起！

	——不会，没关系啦！

	小苹鞠躬道歉，男孩却比她更为惶恐。

	——对了，我有个好主意！请这个人一起演吧！

	甜甜圈得意洋洋地说道，显然自以为是个好点子，但其余三人却哑口无言。

	——等…等一下，哪有人突然做这种失礼的要求啊？

	甜甜圈将试图阻止的眼镜姊及辫子妹妹抛诸脑后，快步走到男人眼前。我们是电影同好会的——她自我介绍时，还冠上了学校名称，彷佛那是个名牌品名似的；若是有名片，只怕她早拿出来了。

	听了学校名称后，男孩的态度变得格外地卑微；他的双眸明显地——不，甚至可说是过分露骨地出现崇拜之色。那是间有名的贵族学校，一听见校名便把该校学生视为偶像的男人大有人在，并没什么好不可思议的；但女孩们一开始就穿着制服啊！难道在对方报上名号之前，他都没发现吗？少女歪了歪脑袋。或许这男孩有点迟钝吧！

	——咦？那我也可以演电影吗？哇，好感动喔！

	——一不，呃，没电影那么夸张啦！

	面对男孩的欢天喜地之态，高中女生们疑惑地面面相觑；她们对那男孩八成产生了与少女相同的印象。虽然少女对此并无任何感想，但女孩们的反应却是好恶不一。

	眼镜姊露出些许狐疑之色，甜甜圈似乎正后悔自己的提议；小苹则决定全权交由其他女孩决定，保持中立。唯独辫子妹妹那长满雀斑的双颊微微泛红，这男孩似乎是她喜欢的类型。

	——那我们要请他演什么角色？快说嘛！

	辫子妹妹兴高采烈地催促众人，却没人反应。在眼镜姊及小苹瞪视之下，甜甜圈只得负起提议的责任。

	——唔……比方说，既然是男生，呃，那还是演坏人比较好吧？

	——咦？

	辫子妹妹不满地嘟起嘴来，她的全身以憋尿似的动作表达反对。

	——不能演坏人啦！绝对不适合的。

	——啊！没关系，我可以演坏人啊！

	男孩打圆场。无论是哪种角色，只要能和崇拜的高中女生们一起演戏，他便欣喜万分了。

	——这个小姐是正义的伙伴吧？所以我只要被她摔出去就好啰？

	——嗯，是没错啦，但你做得到吗？

	在这种地方？眼镜姊带着这般言下之意，瞥了红砖地一眼。

	——是啊，不能在这里，因为有鸽子。

	他赞同眼镜姊的意见，随即却又说了句出人意表的话。

	——去刚才那个台阶吧！

	——到那里去？有点危险吧？

	男孩将尖声反对的辫子妹妹抛在脑后，催促小苹爬上台阶。

	——来练习一下吧！

	男孩征询同意后，便开始对小苹下指示。我会从旁边袭击你，到时你抓住我的手臂往这边扭……对对对，接着就……呃，试图把我摔出去，然后我反击，你就往这边闪，朝我的下巴踢上来——这样如何？

	——踢上来？

	——穿裙子不方便吗？

	——不，没关系，但我可以真踢吗？

	——唔……可以的话，还是请你做个样子就好了。那开始吧！

	结束了与其说是练习、倒不如说是动作指导的讨论后，男孩打了个信号。辫子妹妹虽然担心，但终究抵挡不住好奇心，也重新拿起摄影机。

	男孩先藏身于一旁的树丛后，待小苹走近时便袭击她；小苹依照刚才的讨论，抓住男孩的手臂，试图将他摔出去，而闪躲后的男人正好背对台阶站着。

	小苹的裙摆翻飞，一脚往男孩的下巴踢去。当然，她这是假踢；但男孩的身体却像真的被踢中一般，仰天倾倒。

	咦？女孩们惊讶得抽了口气，男孩的身体轻飘飘地漂浮于半空中，以那巨大身躯毫不相衬的轻盈动作转一圈，完全感觉不出体重；他巧妙地抵销冲击，以脚落地，接着又垂下臀部，滚向地面，最后砰地大字形朝天仰卧。

	原来如此，看起来真的像是被一个力大无穷的女孩踢翻一般，动作媲美专业的替身演员。

	——天啊！好厉害！好厉害！

	甜甜圈忍不住拍起手来。

	——拍下来了吗？拍下来了吧？好，很好，太好了！这个场面一定要用慢动作播放！

	听了眼镜姊之言，辫子妹妹歪了歪脑袋。

	——这台机器有那种功能吗？

	——无所谓啦！什么都无所谓！我们真是捡到宝了，竟然能拍出这么棒的动作场面！吓了我一跳！

	高中女生们异口同声地一齐道谢。男孩一面拍落衣服上的灰尘，一面说着不客气；他似乎非常高兴能帮上女孩的忙，一张脸都笑垮了。

	——拍这么高难度的啊？

	说着，一个中年女性出现了；她的身体圆滚滚的，彷佛戳一下就会滚动的皮球一般，因此少女给她起了个绰号叫「皮球女士」。皮球女士似乎早已来到步道上，站在高中女生背后看着刚才的特技场景。

	——啊，老师！

	四人虽然嬉嬉闹闹，却也不自觉地端正了姿势。看来皮球女士是她们的学校老师，同时也是电影同好会的顾问，是来关心学生的外景进度的。

	——没想到你们拍得这么有模有样。

	——咦？老师，那是什么？

	小苹眼尖地指着皮球女士手中的物品。听了这句话，少女才发现皮球女士手里拿着东西。

	——哦，这个啊？给你们的点心。

	四个人高兴得跳起来大叫，因为她们早知道皮球女士的手提袋里装的是什么了。

	当然，无须打开来看，少女也知道里头是什么。印在手提袋上的，是个搭衬着缎带形状的祖母绿色标志——正是那家蛋糕店的店名。

	

	SCENE7

	雨水开始敲打计程车窗，雨势宛如在耳中连声打鼓般地激烈，攀附于玻璃窗上的雨滴彷佛具有生命似地往视野后方游去。

	「看来要下暴风雨啦！雨还是多少得下一点，尤其今年的梅雨季几乎没下到雨。」自安艺出发以来，司机手上握着方向盘，嘴巴上从没停过。「最近又没什么大台风，农民应该很伤脑筋吧！」

	为何偏偏今晚变得如此饶舌？连司机自己也感到不可思议。平常他沉默寡言，不擅长和客人聊天；但今天客人并未找他说话，他却自顾自地高谈阔论起来。

	或许是因为其中一个客人是前所未见的美女，才得意忘形起来吧……他只想得出这个理由。若是如此，还真枉费自己活了一大把年纪；对方不过是个和自己女儿同辈的小姑娘啊！

	跟着女孩一起在安艺上车的，是个让人担心他挤不挤得进后座的高大男人。一开始司机以为他是女孩的丈夫或男友，但那战战兢兢又几近卑微的态度，倒像是在上司跟前的部下一般。从后照镜看着男人那与其说是温和、不如说是像条脱线抹布般散漫的脸孔，司机的舌头便开始蠢蠢欲动起来；当然，他怎么也联想不到两者之间的关系。

	「客人，这种时间去高知做什么啊？」

	「因为……」看准了这是捏造名目以光明正大地要求司机开快车的好机会，铃立即探出身子。「我们收到亲戚急病的通知。」

	「咦？那还真糟啊！」

	「所以希望你尽量开快一点。」

	「知道了，我会尽量快。不过毕竟是这种天气，不能冒冒失失地横冲直撞。」

	「是啊！」

	「话说回来，安艺到高知看来虽近，其实却很远啊！」嘴上说不能冒冒失失地横冲直撞，但计程车的速度却确实地上升了；攀附于车窗外的大群雨滴犹如横流的瀑布一般往后飞逝。「电车只开到后免站，公车班次也很少，没自用车很不方便。客人不开车的啊？」

	「有驾照，但是没车。」司机是对着两个人问，但回答的几乎都是女方；男方只是缩着身子，一语不发。「今天又喝了酒。」

	「哦，原来如此，有急事时就不方便了。不过就算有车，单程也得花上一小时，还是很远；要是搭公车得花一个半小时，路上车多的话就近两个小时。虽然听说在大都市，这是理所当然的通勤时间，不过换作是我，才不想每天早上都花两小时从安艺到高知去。哎呀，其实我的女儿从前也从安艺通车到高知；她国中和高中时都是搭公车上学的。」

	「令媛几岁啊？」

	「明年就满二十了。体格和她妈一样，但精神还是个小孩，完全不懂得父母心。现在说这些也没什么意义了，但我当年其实是反对她去高知读书的。大学也就罢了，国高中在本地读就好了啊！可是我太太不听，说什么为了将来着想，一定要让她去读高知的私立学校；我拗不过，才答应的。但那么做真的好吗？我实在没自信……」

	「做爸爸的，当然要拿出自信，相信那是正确的选择啊！」

	「这道理我懂，但就是心上不安，不知道对她来说到底算好还是不好。唉，说来惭愧，我女儿有点怕生、内向，高中时还被人欺负呢！」

	「欺负？被同学吗？」

	「不知道是不是，那是我女儿高二时……就是前年的事了。其实当时我和我老婆完全没发现。那时候学校寄信来，说最近在高知闹区常有学生被外校生集体勒索，要家长多多留意孩子的动向；但我作梦也没想到自己的女儿会遇上这种事。」

	「她被勒索了？」

	「大概是觉得她好欺负，就盯上她了吧！动不动就找她拿钱，而且还不是小数目，足足有我两个月的薪水多，很惊人吧？我知道时真是晴天霹雳。」

	「这么多钱，令嫒是从哪里弄来的？」

	「起先是偷偷领压岁钱出来付，不过一下子就花个精光；后来从我老婆的皮包里一点一点地拿钱，但这样又拿得到几文钱？她向那些人说她没钱可给，那些人却不放过她，要她去抢也得抢来，对她又打又踢的。」

	「勒索的人拿那么多钱做什么？」

	「主要是用来唱卡拉OK，还有去游乐场玩。被害人不只我女儿，那帮人似乎到处勒索个性懦弱的学生，再把得来的钱拿去挥霍。和安艺比起来，高知繁华多了，不缺玩的地方。你知道吗？那帮人在卡拉OK唱歌时，竟然还叫特级寿司来吃呢！」听司机的语气，彷佛那帮人享用特级寿司比勒索女儿来得更不可原谅。「靠父母养的人还敢这么嚣张！真是的。」

	「知道勒索的是谁吗？」

	「其中几个知道了，好像是市内不同高中的女学生和一些无业女孩组成的集团。不过她们并不是朋友，只是彼此在闹区照过面而已；成员也常更替，所以虽然是同党，却不知道彼此的本名。也因此，来历曝光被捕的只有四、五个人，大概只有那个集团的半数而已。」

	「咦？是女孩子啊？」海晴似乎犹豫着该感叹还是畏惧，最后他决定畏惧，宛若感到恶寒似地耸了耸肩。「真可怕耶！」

	「卡拉OK和电玩都是些不会留下痕迹的东西，这么说来，被勒索的钱最后没讨回来啰？」

	「关于这点呢，其实有段不可思议的故事，，这也是我们发现女儿被勒索的契机。刚才我说过，我的女儿是从安艺搭公车到高知上学的；前年春天时，她也是每天照常通学。事发当天，我老婆有事去高知，办完事后想喝杯饮料再走，就走进了咖啡店。她坐在内侧的位子上喝咖啡，有个新客人上门，坐到邻座去；那人穿便服，所以我老婆起先没认出来，但仔细一看，竟然是自己的女儿。那个时间确实已经放学了，但女儿在这种地方做什么？再说，校规应该禁止学生出入餐饮店的啊！我老婆正想告诫女儿，却有个年轻男人来了，在女儿面前坐下。」

	「是谁？」

	「是个没见过的男人，不过他们看起来就像是事先约好的，感觉上很亲密。座位和座位之间放了观叶植物，所以女儿完全没发现我老婆；虽然我老婆无意偷听，却自然而然地听见了他们两人的对话。」

	「既然是约好的，代表令嫒和那个男人在交往啰？」

	「起先我老婆也这么想，以为她瞒着父母交了男朋友，嘴巴上说社团活动忙，每天晚归，其实是藉口；但是听了他们两个的对话后，就明白并不是那些风花雪月的事，而且越听内容越沉重，让我老婆震惊得很。」

	「怎么个沉重法？」

	「一开始那男人给了我女儿一个信封，我老婆偷偷一看，里头是一叠一万圆纸钞；虽然她没精确算过，不过至少有十张。」

	「咦？一万圆钞票……那个男人为什么要给令嫒钱？」

	「我老婆很惊讶，更加注意听了。那男人给钱时，对我女儿说『这是这次的份』。女儿则是一脸惶恐，半哭着回答：『对不起，总是麻烦你。』」

	「半哭着？」

	「我老婆更加混乱了。那男人温柔地要我女儿别气馁，拼命地鼓励她；而我女儿只是一再重复对不起、对不起，说她以后一定会还。男人听了又说『钱的事你不必放在心上，总之要好好坚强起来，加油！』说完就站了起来。那个男人什么东西都没点，却拿着我女儿的帐单到柜台付完帐才走；后来我女儿也立刻离开了咖啡店。」

	「还真是充满神秘色彩啊！」

	「是啊！我老婆六神无主地回到安艺。当天我女儿比平时还要晚归，我老婆立刻质问她白天咖啡店里的是怎么一回事；女儿似乎有难言之隐，迟迟不肯坦白，还哭了出来；不过，后来总算开始断断续续地说明。据我女儿所言，她前一年年底在街上被不良少女集团盯上，逼她拿钱出来；她一开始虽然抵抗，但对方人多势众，对她又打又踹；她吐了一次钱后，就完全被当成了摇钱树。」

	「你们没发现令嫒被打吗？应该会有淤青或伤痕吧？」

